29.687230	34.4828600000	-9.6790900000
25.119960	40.1415800000	-13.7545000000
18.444730	43.3246200000	-18.1695200000
12.296480	45.2698000000	-25.1316700000
2.459300	44.9161300000	-29.5467000000
-4.215940	43.8551200000	-30.5655500000
-10.715510	42.6172700000	-30.0561200000
-14.580120	39.0805700000	-33.4522900000
-15.985430	33.7755200000	-35.4900000000
-16.512420	30.7693200000	-34.9805700000
-14.755780	28.6472900000	-37.3578900000
-10.715510	28.8241300000	-36.8484600000
-10.715510	33.7755200000	-36.1692300000
-11.418170	36.2512100000	-35.4900000000
-14.404450	37.1353800000	-35.3201900000
-11.945160	41.3794300000	-30.9051600000
-11.066840	45.8003000000	-28.6976500000
-5.972580	51.2822000000	-24.4524400000
-6.148240	52.5200400000	-21.5656900000
-14.053130	47.0381500000	-29.5467000000
-19.147380	40.4952500000	-32.4334400000
-23.538990	31.4766600000	-34.6409500000
-24.592970	21.2202200000	-34.3013400000
-24.065980	6.5429000000	-31.0749700000
-20.377030	-3.5367000000	-29.5467000000
-11.242500	-9.9027700000	-25.4712900000
-6.499570	-15.3846600000	-22.9241600000
-0.526990	-12.9089700000	-23.2637800000
-1.756640	-7.7807500000	-28.5278500000
-5.094260	0.5305100000	-34.1315300000
-11.066840	12.5553000000	-38.2069400000
-15.458440	26.8789500000	-39.3956000000
-20.377030	33.2450100000	-35.9994200000
-27.227930	34.4828600000	-33.1126800000
-29.687230	36.6048800000	-30.0561200000
-31.619530	32.5376700000	-29.8863100000
-31.970860	28.2936300000	-29.8863100000
-31.795200	30.2388100000	-31.0749700000
-26.876600	33.0681800000	-32.0938300000
-19.850040	30.5924800000	-36.1692300000
-16.161090	27.9399500000	-37.3578900000
-14.228790	26.3484400000	-36.5088500000
-12.823480	24.2264200000	-38.2069400000
-11.418170	20.6897100000	-37.1880800000
-13.526130	22.8117400000	-36.5088500000
-13.350470	23.3422400000	-38.0371300000
-12.472150	29.1778000000	-37.1880800000
-12.999140	32.8913400000	-35.6598100000
-10.188520	36.4280400000	-35.6598100000
-10.539840	40.3184200000	-33.2824900000
-11.242500	45.2698000000	-29.5467000000
-10.715510	50.0443500000	-28.3580400000
-12.120820	47.2149900000	-27.3391900000
-11.769490	42.9709400000	-33.4522900000
-14.404450	37.8427200000	-33.6221000000
-15.282770	37.3122200000	-34.4711500000
-12.823480	34.4828600000	-32.7730600000
-12.647810	36.4280400000	-33.2824900000
-10.539840	35.0133600000	-33.9617200000
-6.850900	45.0929700000	-27.6788000000
